City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Samarai,PG,-10.6167,150.6667,84.11,72,39,7.74,scattered clouds
1,Dikson,RU,73.5069,80.5464,17.83,95,98,10.45,overcast clouds
2,Rikitea,PF,-23.1203,-134.9692,71.46,74,31,16.51,scattered clouds
3,Dingle,PH,10.9995,122.6711,85.01,73,36,9.57,scattered clouds
4,Saint-Philippe,RE,-21.3585,55.7679,71.19,80,76,6.71,broken clouds
5,Saint George,US,37.1041,-113.5841,55.94,35,42,1.68,scattered clouds
6,Freetown,SL,8.484,-13.2299,78.55,78,0,4.09,clear sky
7,Kalmunai,LK,7.4167,81.8167,79.05,81,87,3.49,overcast clouds
8,Tasiilaq,GL,65.6145,-37.6368,28.4,90,100,4.5,overcast clouds
9,Atuona,PF,-9.8,-139.0333,77.13,73,11,15.37,few clouds
10,Hilo,US,19.7297,-155.09,82.26,82,74,7.0,broken clouds
11,Chokurdakh,RU,70.6333,147.9167,7.34,97,100,3.89,light snow
12,Kieta,PG,-6.2167,155.6333,84.51,73,100,8.9,light rain
13,Sibolga,ID,1.7427,98.7792,82.2,73,93,0.74,overcast clouds
14,Narva-Joesuu,EE,59.4589,28.0408,36.23,72,100,16.37,overcast clouds
15,Kefalos,GR,36.7453,26.9589,66.42,77,40,12.66,scattered clouds
16,Sawtell,AU,-30.3833,153.1,71.19,64,100,9.22,overcast clouds
17,Ponta Do Sol,PT,32.6667,-17.1,69.01,85,27,4.16,scattered clouds
18,Lebu,CL,-37.6167,-73.65,50.81,89,3,5.19,clear sky
19,Kapaa,US,22.0752,-159.319,81.1,79,75,14.97,broken clouds
20,Port Alfred,ZA,-33.5906,26.891,66.69,74,57,3.11,broken clouds
21,Carnarvon,AU,-24.8667,113.6333,70.57,63,10,17.58,clear sky
22,Deputatskiy,RU,69.3,139.9,-4.54,96,100,6.71,light snow
23,Kamogawa,JP,35.1,140.1,61.12,61,100,12.97,overcast clouds
24,College,US,64.8569,-147.8028,7.9,86,7,1.23,clear sky
25,Cape Town,ZA,-33.9258,18.4232,63.12,84,0,12.66,clear sky
26,Fortuna,US,40.5982,-124.1573,52.66,100,100,2.86,overcast clouds
27,Vila Franca Do Campo,PT,37.7167,-25.4333,58.19,79,99,3.53,overcast clouds
28,Albany,US,42.6001,-73.9662,68.72,74,93,3.0,overcast clouds
29,Nikolskoye,RU,59.7035,30.7861,31.91,74,100,10.54,overcast clouds
30,Vardo,NO,70.3705,31.1107,40.98,87,100,13.8,overcast clouds
31,Tura,IN,25.5198,90.2201,71.19,79,0,1.9,clear sky
32,New Norfolk,AU,-42.7826,147.0587,74.71,37,83,5.99,broken clouds
33,Bambous Virieux,MU,-20.3428,57.7575,71.22,88,40,4.61,scattered clouds
34,Quatre Cocos,MU,-20.2078,57.7625,71.1,79,13,8.97,few clouds
35,Chuy,UY,-33.6971,-53.4616,58.14,90,0,9.19,clear sky
36,Khatanga,RU,71.9667,102.5,-19.62,100,30,5.95,scattered clouds
37,Sakakah,SA,29.9697,40.2064,63.97,44,0,7.56,clear sky
38,Norman Wells,CA,65.282,-126.8329,6.84,78,100,14.97,light snow
39,Kozachi Laheri,UA,46.7037,32.9776,40.08,85,56,9.37,broken clouds
40,Herat,AF,34.5,62.0,53.62,63,7,4.9,light rain
41,Punta Arenas,CL,-53.15,-70.9167,55.51,54,0,9.22,clear sky
42,Ginsheim-Gustavsburg,DE,49.9858,8.3425,44.31,94,75,4.61,mist
43,Pathalgaon,IN,22.5667,83.4667,66.87,62,0,1.54,clear sky
44,Avarua,CK,-21.2078,-159.775,77.05,69,40,8.05,scattered clouds
45,Puerto Ayora,EC,-0.7393,-90.3518,65.89,78,14,10.85,few clouds
46,Korla,CN,41.7597,86.1469,48.49,35,100,3.31,overcast clouds
47,Port Elizabeth,ZA,-33.918,25.5701,63.1,94,0,2.3,clear sky
48,Vanimo,PG,-2.6741,141.3028,87.31,63,66,4.76,broken clouds
49,Tiarei,PF,-17.5333,-149.3333,75.22,95,100,29.97,moderate rain
50,Isangel,VU,-19.55,169.2667,86.11,66,54,4.61,broken clouds
51,Flin Flon,CA,54.7682,-101.865,29.66,96,100,14.81,snow
52,Bluff,NZ,-46.6,168.3333,54.01,60,62,12.03,broken clouds
53,Chicama,PE,-7.8447,-79.1469,59.54,82,13,4.97,few clouds
54,Lasa,IT,46.6166,10.7002,37.69,64,30,4.03,scattered clouds
55,Gweta,BW,-20.1833,25.2333,75.83,55,97,5.77,overcast clouds
56,Hermanus,ZA,-34.4187,19.2345,61.81,92,3,9.4,clear sky
57,Qaanaaq,GL,77.484,-69.3632,6.8,73,100,12.41,overcast clouds
58,Vallenar,CL,-28.5708,-70.7581,61.38,65,8,3.42,clear sky
59,Vaini,TO,-21.2,-175.2,80.76,69,40,12.66,scattered clouds
60,Ridgecrest,US,35.6225,-117.6709,61.02,28,12,1.01,few clouds
61,Sao Filipe,CV,14.8961,-24.4956,79.66,64,100,7.67,overcast clouds
62,Laguna De Perlas,NI,12.3429,-83.6712,77.63,86,100,3.94,overcast clouds
63,Thompson,CA,55.7435,-97.8558,28.56,93,100,8.05,light snow
64,La Paz,BO,-16.5,-68.15,51.78,40,1,6.91,clear sky
65,Cabo San Lucas,MX,22.8909,-109.9124,75.51,63,0,5.01,clear sky
66,Ribeira Grande,PT,38.5167,-28.7,60.78,76,61,3.0,broken clouds
67,Ewa Beach,US,21.3156,-158.0072,83.98,64,94,17.0,overcast clouds
68,Vostok,RU,46.4856,135.8833,28.04,32,0,10.83,clear sky
69,Alice Springs,AU,-23.7,133.8833,89.15,40,0,11.5,clear sky
70,Hami,CN,42.8,93.45,47.21,26,100,2.62,overcast clouds
71,Georgetown,MY,5.4112,100.3354,83.89,87,20,5.01,few clouds
72,Cherskiy,RU,68.75,161.3,6.82,94,100,12.66,overcast clouds
73,Bagrami,AF,34.4938,69.2743,45.34,81,87,1.14,overcast clouds
74,Rio Grande City,US,26.3798,-98.8203,74.1,60,0,8.86,clear sky
75,Ahuimanu,US,21.4447,-157.8378,83.75,70,92,1.99,overcast clouds
76,Dawlatabad,AF,36.4141,64.9053,56.19,71,85,0.81,overcast clouds
77,Kargasok,RU,59.0556,80.8572,23.95,92,14,9.26,few clouds
78,Ushuaia,AR,-54.8,-68.3,47.86,87,0,13.8,clear sky
79,La Ronge,CA,55.1001,-105.2842,26.85,80,100,19.57,overcast clouds
80,Mataura,NZ,-46.1927,168.8643,61.63,42,16,6.4,few clouds
81,Carutapera,BR,-1.195,-46.02,76.48,89,83,4.38,broken clouds
82,Seoul,KR,37.5683,126.9778,53.04,56,0,4.61,clear sky
83,Tuktoyaktuk,CA,69.4541,-133.0374,5.0,85,75,23.02,broken clouds
84,Busselton,AU,-33.65,115.3333,68.18,45,1,7.78,clear sky
85,Kabinda,CD,-6.1333,24.4833,66.04,94,100,3.78,overcast clouds
86,Constitucion,CL,-35.3333,-72.4167,50.2,88,15,9.75,few clouds
87,Butaritari,KI,3.0707,172.7902,79.9,74,48,9.13,scattered clouds
88,Sepuka,TZ,-4.75,34.5333,64.98,63,99,6.64,overcast clouds
89,Namatanai,PG,-3.6667,152.4333,81.19,80,98,5.19,light rain
90,Hobart,AU,-42.8794,147.3294,75.06,45,75,11.5,broken clouds
91,Luanda,AO,-8.8368,13.2343,76.84,84,98,3.98,overcast clouds
92,Waingapu,ID,-9.6567,120.2641,86.68,62,100,7.45,overcast clouds
93,Kahului,US,20.8947,-156.47,81.97,70,82,13.0,broken clouds
94,Torbay,CA,47.6666,-52.7314,55.76,87,75,17.27,broken clouds
95,Dunedin,NZ,-45.8742,170.5036,57.79,59,28,5.99,scattered clouds
96,Abu Samrah,SY,35.3029,37.1841,60.82,41,0,4.09,clear sky
97,Garowe,SO,8.4054,48.4845,75.09,69,99,9.1,overcast clouds
98,Marzuq,YE,14.4,46.4667,63.3,70,0,0.29,clear sky
99,Lufilufi,WS,-13.8745,-171.5986,82.18,76,21,14.52,few clouds
100,Nouadhibou,MR,20.931,-17.0347,69.78,68,0,13.8,clear sky
101,Aswan,EG,24.0934,32.907,65.5,39,0,5.75,clear sky
102,Airai,TL,-8.9266,125.4092,76.24,46,100,2.44,overcast clouds
103,Chitipa,MW,-9.7024,33.2697,66.24,60,55,4.94,broken clouds
104,Praia Da Vitoria,PT,38.7333,-27.0667,59.76,88,75,7.34,broken clouds
105,Havelock,US,34.8791,-76.9013,75.15,90,43,7.34,scattered clouds
106,Malkangiri,IN,18.35,81.9,67.53,76,4,2.08,clear sky
107,Bredasdorp,ZA,-34.5322,20.0403,58.86,96,1,4.7,clear sky
108,Vila,PT,42.0304,-8.1588,47.28,68,96,5.97,overcast clouds
109,Arraial Do Cabo,BR,-22.9661,-42.0278,67.95,72,6,6.67,clear sky
110,Leningradskiy,RU,69.3833,178.4167,15.96,90,100,20.4,overcast clouds
111,Maceio,BR,-9.6658,-35.7353,74.64,94,75,5.75,broken clouds
112,Hamilton,US,39.1834,-84.5333,69.94,73,100,7.0,overcast clouds
113,Disna,BY,55.568,28.1971,35.24,74,100,11.39,overcast clouds
114,Ptichye,RU,45.5168,41.7115,43.07,79,99,5.91,overcast clouds
115,Toora-Khem,RU,52.4675,96.11,21.06,81,33,1.97,scattered clouds
116,Sarandi,BR,-23.4436,-51.8739,65.75,52,0,9.22,clear sky
117,Sarh,TD,9.1429,18.3923,71.51,60,0,4.61,clear sky
118,Hasaki,JP,35.7333,140.8333,64.29,56,100,16.58,overcast clouds
119,Namibe,AO,-15.1961,12.1522,67.01,75,99,6.26,overcast clouds
120,Narok,KE,-1.0783,35.8601,55.65,91,86,4.23,overcast clouds
121,Narsaq,GL,60.9167,-46.05,33.57,89,100,5.3,overcast clouds
122,Cockburn Town,TC,21.4612,-71.1419,79.86,71,86,19.84,light rain
123,Bardiyah,LY,31.7561,25.0865,65.82,47,0,14.16,clear sky
124,Awbari,LY,26.5921,12.7805,62.19,26,0,6.73,clear sky
125,Saskylakh,RU,71.9167,114.0833,-23.06,100,99,2.13,overcast clouds
126,Itaporanga,BR,-7.3044,-38.1503,73.62,75,59,3.09,broken clouds
127,Mount Gambier,AU,-37.8333,140.7667,74.25,40,4,6.49,clear sky
128,Bengkulu,ID,-3.8004,102.2655,79.5,73,100,1.41,light rain
129,Keningau,MY,5.3378,116.1602,80.37,80,100,0.58,overcast clouds
130,Seryshevo,RU,51.0933,128.3786,24.55,60,3,4.0,clear sky
131,Yulara,AU,-25.2406,130.9889,89.62,11,81,12.88,broken clouds
132,Chumikan,RU,54.7183,135.315,19.2,69,10,24.76,clear sky
133,Christchurch,NZ,-43.5333,172.6333,62.42,58,40,16.11,scattered clouds
134,Cidreira,BR,-30.1811,-50.2056,63.48,75,0,12.91,clear sky
135,Pevek,RU,69.7008,170.3133,28.53,92,100,25.34,light snow
136,Dong Hoi,VN,17.4833,106.6,74.05,79,81,8.37,broken clouds
137,Biggar,GB,55.6167,-3.5167,46.54,95,43,7.56,scattered clouds
138,Tadine,NC,-21.55,167.8833,81.72,69,28,8.03,light rain
139,Kargat,RU,55.1956,80.2811,30.13,68,65,14.76,broken clouds
140,Olafsvik,IS,64.8945,-23.7142,39.79,65,60,9.04,broken clouds
141,Komsomolskiy,UZ,40.4272,71.7189,47.12,87,84,4.61,broken clouds
142,Bathsheba,BB,13.2167,-59.5167,81.21,83,75,24.16,broken clouds
143,Fort Nelson,CA,58.8053,-122.7002,9.99,85,100,6.91,light snow
144,Merauke,ID,-8.4667,140.3333,87.82,61,99,4.94,overcast clouds
145,Miri,MY,4.4148,114.0089,84.34,74,20,2.3,few clouds
146,Shenjiamen,CN,29.9576,122.298,62.55,59,100,8.84,overcast clouds
147,Escanaba,US,45.7453,-87.0646,47.95,96,100,27.0,overcast clouds
148,Alpena,US,45.0617,-83.4327,59.25,75,100,7.0,overcast clouds
149,Mahebourg,MU,-20.4081,57.7,71.26,88,40,4.61,scattered clouds
150,Aquin,HT,18.2833,-73.4,75.78,82,14,3.69,light rain
151,Zelenoborskiy,RU,66.845,32.3622,31.82,90,82,8.5,broken clouds
152,San Patricio,US,28.017,-97.5169,72.84,76,0,7.0,clear sky
153,Yar-Sale,RU,66.8333,70.8333,16.11,88,100,3.58,overcast clouds
154,Kirensk,RU,57.7853,108.1119,23.95,89,100,6.06,overcast clouds
155,Coihaique,CL,-45.5752,-72.0662,59.61,72,75,3.44,broken clouds
156,Zarubino,RU,42.63,131.0922,41.95,40,5,7.47,clear sky
157,Alofi,NU,-19.0595,-169.9187,78.69,69,14,17.27,few clouds
158,Souillac,MU,-20.5167,57.5167,70.18,88,40,4.61,scattered clouds
159,Ruteng,ID,-8.6136,120.4721,75.87,61,82,1.16,broken clouds
160,Soto La Marina,MX,23.7667,-98.2167,72.77,54,0,2.39,clear sky
161,Jamestown,US,42.097,-79.2353,71.24,71,100,21.85,overcast clouds
162,Swan Hill,AU,-35.3378,143.5544,75.69,39,100,4.72,light rain
163,Lorengau,PG,-2.0226,147.2712,84.9,72,28,5.88,scattered clouds
164,Barrow,US,71.2906,-156.7887,4.28,98,76,8.99,broken clouds
165,Calafell,ES,41.2,1.5683,54.99,36,24,4.56,few clouds
166,Rancharia,BR,-22.2292,-50.8931,61.43,61,98,13.02,overcast clouds
167,Maldonado,UY,-34.6667,-54.9167,58.23,96,0,6.73,clear sky
168,Nanortalik,GL,60.1432,-45.2371,34.65,85,100,10.25,overcast clouds
169,Asau,RO,46.4333,26.4,51.28,97,100,3.76,overcast clouds
170,Luderitz,NA,-26.6481,15.1594,60.84,84,63,3.74,broken clouds
171,Saldanha,ZA,-33.0117,17.9442,60.71,91,0,9.33,clear sky
172,Yellowknife,CA,62.456,-114.3525,-1.44,77,6,5.99,clear sky
173,Maniitsoq,GL,65.4167,-52.9,26.49,69,99,9.64,overcast clouds
174,Shimoda,JP,34.6667,138.95,60.1,65,100,11.65,overcast clouds
175,Ugoofaaru,MV,5.6667,73.0,80.62,72,67,2.04,light rain
176,Charters Towers,AU,-20.1,146.2667,83.57,33,94,11.65,overcast clouds
177,Moussoro,TD,13.6408,16.4901,73.24,21,97,8.28,overcast clouds
178,Shitanjing,CN,39.2342,106.3439,41.36,38,0,5.12,clear sky
179,Songkhla,TH,6.8333,100.6667,75.25,86,100,2.53,light rain
180,Rio Gallegos,AR,-51.6226,-69.2181,52.75,65,81,16.13,broken clouds
181,Mount Isa,AU,-20.7333,139.5,91.17,25,29,10.36,scattered clouds
182,Sumenep,ID,-7.0167,113.8667,84.06,69,100,0.47,light rain
183,Margate,GB,51.3813,1.3862,57.9,92,100,5.01,overcast clouds
184,Snezhnogorsk,RU,69.1933,33.2531,37.18,83,100,17.27,overcast clouds
185,Tabory,RU,58.5198,64.5495,18.36,93,73,7.65,broken clouds
186,Tambacounda,SN,13.7539,-13.7586,79.93,20,100,2.01,overcast clouds
187,Vao,NC,-22.6667,167.4833,76.62,83,15,10.83,few clouds
188,San Rafael,AR,-34.6177,-68.3301,74.35,23,99,9.31,overcast clouds
189,Troitskoye,RU,52.9821,84.6757,37.8,97,100,1.21,light rain
190,Pelotas,BR,-31.7719,-52.3425,57.51,88,0,5.82,clear sky
191,Ambon,ID,-3.6954,128.1814,86.14,70,40,4.61,scattered clouds
192,Faanui,PF,-16.4833,-151.75,78.93,86,100,31.32,light rain
193,Kasongo-Lunda,CD,-6.4667,16.8167,67.17,99,100,2.17,overcast clouds
194,Lishui,CN,28.4604,119.9103,64.81,62,100,2.77,overcast clouds
195,Ballina,AU,-28.8667,153.5667,72.01,73,5,8.25,clear sky
196,Mossendjo,CG,-2.9506,12.7261,69.33,100,100,1.12,light rain
197,Bibiani,GH,6.4635,-2.3194,70.7,99,88,2.24,overcast clouds
198,Provideniya,RU,64.3833,-173.3,34.5,98,100,18.57,snow
199,Richards Bay,ZA,-28.783,32.0377,68.7,84,66,9.4,broken clouds
200,Deming,US,32.2687,-107.7586,54.81,35,100,12.19,overcast clouds
201,Isabela,PH,6.7085,121.9711,82.29,78,100,1.23,overcast clouds
202,Ust-Kulom,RU,61.6864,53.6902,29.75,94,100,6.13,overcast clouds
203,Hithadhoo,MV,-0.6,73.0833,80.96,75,100,8.66,overcast clouds
204,Along,IN,28.1667,94.7667,66.79,60,0,0.76,clear sky
205,Bethel,US,41.3712,-73.414,66.49,86,100,8.88,overcast clouds
206,San Benito,US,36.6166,-121.0844,52.84,73,58,4.45,broken clouds
207,Jacareacanga,BR,-6.2222,-57.7528,78.85,66,100,1.88,overcast clouds
208,Victoria,HK,22.2855,114.1577,70.25,88,100,5.01,overcast clouds
209,Port Augusta,AU,-32.5,137.7667,83.55,18,40,1.77,scattered clouds
210,Comodoro Rivadavia,AR,-45.8667,-67.5,55.26,82,0,4.61,clear sky
211,Suhindol,BG,43.1917,25.1811,55.02,75,98,5.26,overcast clouds
212,Istok,XK,42.7808,20.4875,53.85,83,100,7.05,overcast clouds
213,Geraldton,AU,-28.7667,114.6,73.81,46,0,12.66,clear sky
214,Pasni,PK,25.2631,63.471,75.85,75,100,5.46,overcast clouds
215,Saint-Michel-Des-Saints,CA,46.6834,-73.9159,61.93,83,100,14.2,overcast clouds
216,Labytnangi,RU,66.6572,66.4183,20.08,89,95,6.17,overcast clouds
217,Kismayo,SO,-0.3582,42.5454,76.96,83,13,8.25,light rain
218,Mandvi,IN,22.8333,69.3667,79.81,46,70,5.5,broken clouds
219,Auki,SB,-8.7676,160.7034,84.81,69,82,5.99,broken clouds
220,Bintulu,MY,3.1667,113.0333,81.68,79,88,3.04,overcast clouds
221,Oum Hadjer,TD,13.2954,19.6966,75.47,19,100,7.61,overcast clouds
222,Revelstoke,CA,50.9832,-118.2023,12.72,97,57,1.12,broken clouds
223,Hambantota,LK,6.1241,81.1185,73.74,100,40,0.0,scattered clouds
224,Usinsk,RU,65.9939,57.5281,33.44,98,100,13.0,overcast clouds
225,Clyde River,CA,70.4692,-68.5914,-5.13,89,85,5.91,overcast clouds
