City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
226,Riyadh,SA,24.6877,46.7219,69.91,58,98,11.41,overcast clouds
227,Ikom,NG,5.9667,8.7063,72.14,89,99,0.4,overcast clouds
228,Esperance,AU,-33.8667,121.9,65.44,57,3,12.26,clear sky
229,Castro,BR,-24.7911,-50.0119,47.97,97,14,6.26,few clouds
230,Puerto Quijarro,BO,-17.7833,-57.7667,70.95,45,0,3.51,clear sky
231,Najran,SA,17.4924,44.1277,61.03,40,0,0.56,clear sky
232,Acari,PE,-15.4311,-74.6158,65.84,73,19,3.94,few clouds
233,Umm Lajj,SA,25.0213,37.2685,74.48,51,100,9.35,overcast clouds
234,Cuxhaven,DE,53.8718,8.6909,48.4,81,75,13.8,light rain
235,Faya,SA,18.3851,42.4509,58.32,86,2,2.51,clear sky
236,Atambua,ID,-9.1061,124.8925,86.34,53,97,3.38,overcast clouds
237,Ust-Tarka,RU,55.5672,75.705,29.12,90,100,18.66,overcast clouds
238,San Carlos,VE,9.6612,-68.5827,70.83,94,100,2.06,overcast clouds
239,Culfa,AZ,38.9558,45.6308,44.47,46,9,2.68,clear sky
240,Tilichiki,RU,60.4667,166.1,28.13,92,100,3.53,overcast clouds
241,Nyurba,RU,63.2842,118.3319,0.25,95,88,2.01,overcast clouds
242,Bilibino,RU,68.0546,166.4372,22.32,96,100,1.01,snow
243,Dongsheng,CN,39.8161,109.9776,40.86,52,0,12.37,clear sky
244,Wanning,CN,18.8003,110.3967,74.03,86,78,11.43,broken clouds
245,El Alto,PE,-4.2714,-81.2147,60.91,85,53,11.39,broken clouds
246,Venado Tuerto,AR,-33.7456,-61.9688,65.77,34,100,11.97,overcast clouds
247,Chor,PK,25.5167,69.7667,74.1,48,100,7.81,overcast clouds
248,Iqaluit,CA,63.7506,-68.5145,1.87,98,70,4.32,broken clouds
249,Leshan,CN,29.5623,103.7639,62.87,79,100,0.38,overcast clouds
250,Barcelos,PT,41.5388,-8.6151,54.91,75,100,6.11,overcast clouds
251,Tigil,RU,57.8,158.6667,31.98,91,100,17.92,light snow
252,Ahipara,NZ,-35.1667,173.1667,67.14,54,100,1.88,overcast clouds
253,Sovetskaya Gavan,RU,48.9723,140.2878,31.33,34,0,11.01,clear sky
254,Port Lincoln,AU,-34.7333,135.8667,73.58,45,5,5.26,clear sky
255,Promyshlennaya,RU,54.9159,85.6385,25.75,88,100,7.94,overcast clouds
256,East London,ZA,-33.0153,27.9116,64.9,79,37,4.47,scattered clouds
257,Oil City,US,41.4339,-79.7064,71.58,78,0,18.41,clear sky
258,Masindi,UG,1.6744,31.715,64.58,97,98,3.33,overcast clouds
259,Sivaki,RU,52.6333,126.75,23.58,67,46,6.89,scattered clouds
260,Lundazi,ZM,-12.2929,33.1782,68.31,59,3,6.62,clear sky
261,Tabou,CI,4.423,-7.3528,77.52,87,36,5.75,scattered clouds
262,Haines Junction,CA,60.7522,-137.5108,8.29,87,100,4.94,overcast clouds
263,Fengxian,CN,34.7039,116.5872,59.02,38,100,11.9,overcast clouds
264,Goroka,PG,-6.0834,145.3873,68.58,87,98,1.16,overcast clouds
265,Ancud,CL,-41.8697,-73.8203,50.45,90,59,7.31,broken clouds
266,Woodstock,CA,43.1334,-80.7497,71.82,64,100,15.99,overcast clouds
267,Puerto Baquerizo Moreno,EC,-0.9,-89.6,66.25,77,86,13.27,overcast clouds
268,Vrangel,RU,42.7297,133.0839,40.87,43,0,8.39,clear sky
269,Kaitangata,NZ,-46.2817,169.8464,56.21,55,18,8.01,few clouds
270,Bambanglipuro,ID,-7.95,110.2833,81.64,79,90,6.55,light rain
271,Gualaquiza,EC,-3.4,-78.55,64.24,94,100,1.19,overcast clouds
272,Lagoa,PT,39.05,-27.9833,63.86,76,23,11.27,few clouds
273,Penzance,GB,50.1186,-5.5371,56.08,82,82,17.76,broken clouds
274,Port Keats,AU,-14.25,129.55,95.18,42,5,4.59,clear sky
275,Bumba,CD,2.1833,22.4667,69.28,97,100,2.55,light rain
276,Zhigansk,RU,66.7697,123.3711,-19.89,97,30,7.25,scattered clouds
277,Katsuura,JP,35.1333,140.3,61.57,65,100,15.82,overcast clouds
278,Certeze,RO,47.9,23.4667,48.97,82,99,1.74,overcast clouds
279,Marsh Harbour,BS,26.5412,-77.0636,79.88,72,0,22.66,clear sky
280,Husavik,IS,66.0449,-17.3389,36.7,91,100,7.56,overcast clouds
281,Puerto Del Rosario,ES,28.5004,-13.8627,71.35,78,75,10.36,broken clouds
282,Floro,NO,61.5996,5.0328,46.36,87,100,10.36,light intensity shower rain
283,Ixtapa,MX,20.7,-105.2,70.56,93,23,1.54,few clouds
284,Pokhara,NP,28.2333,83.9833,64.22,43,0,3.42,clear sky
285,Maraba,BR,-5.3686,-49.1178,72.59,94,100,3.0,overcast clouds
286,Boa Esperanca Do Sul,BR,-21.9925,-48.3908,61.95,67,88,11.83,overcast clouds
287,Longyearbyen,SJ,78.2186,15.6401,33.64,69,75,14.97,broken clouds
288,Skjervoy,NO,70.0311,20.9714,37.4,89,100,5.37,overcast clouds
289,Kamenka,RU,51.3223,42.7678,33.69,86,100,5.88,overcast clouds
290,Padang,ID,-0.9492,100.3543,82.45,72,100,0.63,overcast clouds
291,Kashi,CN,39.4547,75.9797,44.83,41,92,2.1,overcast clouds
292,Crotone,IT,39.0851,17.1178,56.19,69,69,7.96,broken clouds
293,Kavaratti,IN,10.5669,72.642,81.28,77,60,7.99,broken clouds
294,Nuuk,GL,64.1835,-51.7216,27.21,93,75,6.91,broken clouds
295,Caravelas,BR,-17.7125,-39.2481,72.21,70,1,10.98,clear sky
296,Uyuni,BO,-20.4597,-66.825,45.63,34,0,8.75,clear sky
297,Kavarna,BG,43.4333,28.3333,58.35,91,100,8.99,overcast clouds
298,Sao Joao Da Barra,BR,-21.6403,-41.0511,65.93,82,6,9.26,clear sky
299,Broken Hill,AU,-31.95,141.4333,78.08,22,48,4.65,scattered clouds
300,Rio Grande,BR,-32.035,-52.0986,61.47,82,0,12.44,clear sky
301,Maymyo,MM,22.0333,96.4667,66.65,78,0,2.44,clear sky
302,Mayor Pablo Lagerenza,PY,-19.9309,-60.7718,68.29,38,0,3.78,clear sky
303,Ambilobe,MG,-13.2,49.05,67.66,86,6,4.05,clear sky
304,Wattegama,LK,6.7989,81.4808,76.3,85,100,3.56,overcast clouds
305,Byron Bay,AU,-28.65,153.6167,71.94,55,6,8.79,clear sky
306,Ushtobe,KZ,45.2514,77.9838,46.65,88,100,6.22,overcast clouds
307,Piney Green,US,34.716,-77.3202,71.94,99,26,7.83,scattered clouds
308,Pangnirtung,CA,66.1451,-65.7125,7.84,90,65,8.28,broken clouds
309,Andros Town,BS,24.7,-77.7667,80.4,67,1,15.7,clear sky
310,Annemasse,FR,46.1944,6.2378,43.65,95,55,2.3,broken clouds
311,Mar Del Plata,AR,-38.0023,-57.5575,60.94,88,0,12.66,clear sky
312,Killybegs,IE,54.6333,-8.45,50.29,90,100,19.01,overcast clouds
313,Rock Sound,BS,24.9,-76.2,80.44,71,0,21.18,clear sky
314,Srednekolymsk,RU,67.45,153.6833,-1.44,95,100,16.11,light snow
315,Mogok,MM,22.9167,96.5,69.04,66,0,1.12,clear sky
316,Pringsewu,ID,-5.3582,104.9744,80.26,80,100,5.39,overcast clouds
317,Uyovu,TZ,-3.2833,31.5258,64.44,94,100,1.66,light rain
318,Salalah,OM,17.0151,54.0924,75.52,84,21,3.18,few clouds
319,Aquiraz,BR,-3.9014,-38.3911,80.69,84,70,12.21,broken clouds
320,Mersing,MY,2.4312,103.8405,81.28,77,100,1.14,overcast clouds
321,Pisco,PE,-13.7,-76.2167,61.02,84,5,3.89,clear sky
322,Saint-Pierre,RE,-21.3393,55.4781,71.28,64,0,6.91,clear sky
323,San Quintin,MX,30.4833,-115.95,63.34,65,9,10.87,clear sky
324,Itamaraca,BR,-7.7478,-34.8256,77.02,82,26,5.77,scattered clouds
325,Dalvik,IS,65.9702,-18.5286,33.96,88,38,8.95,scattered clouds
326,Beisfjord,NO,68.3751,17.5988,44.04,97,100,2.35,overcast clouds
327,Meulaboh,ID,4.1363,96.1285,78.76,80,94,2.53,overcast clouds
328,Kaduna,NG,10.5222,7.4383,67.26,31,100,6.11,overcast clouds
329,Maiduguri,NG,11.8464,13.1603,69.26,24,67,7.47,broken clouds
330,Kayankulam,IN,9.1833,76.5,77.97,87,81,5.1,broken clouds
331,Vila Velha,BR,-20.3297,-40.2925,68.95,84,2,8.01,clear sky
332,Lompoc,US,34.6391,-120.4579,61.02,89,0,12.66,clear sky
333,Kirakira,SB,-10.4544,161.9205,84.2,75,32,3.06,scattered clouds
334,Rafai,CF,4.95,23.9167,67.6,97,92,1.16,overcast clouds
335,Sakura,JP,35.7167,140.2333,64.8,61,20,10.36,few clouds
336,Plattsburgh,US,44.6995,-73.4529,72.37,63,100,7.0,overcast clouds
337,Manzhouli,CN,49.6,117.4333,29.17,76,33,10.09,scattered clouds
338,Qaqortoq,GL,60.7167,-46.0333,33.04,92,100,7.2,overcast clouds
339,Port Moresby,PG,-9.4431,147.1797,85.26,65,100,5.39,overcast clouds
340,Pangoa,PE,-12.1167,-73.0,70.7,65,98,1.79,overcast clouds
341,Haimen,CN,23.1935,116.6142,71.02,64,15,14.97,few clouds
342,Ustyuzhna,RU,58.8394,36.4321,26.47,95,88,6.53,overcast clouds
343,Dunmore East,IE,52.1514,-6.9861,54.68,80,53,23.6,broken clouds
344,Kavieng,PG,-2.5744,150.7967,84.74,70,71,7.0,light rain
345,Progreso,MX,21.2833,-89.6667,80.71,82,59,15.99,broken clouds
346,Lubao,PH,14.9167,120.55,84.16,70,45,6.46,scattered clouds
347,Malanje,AO,-9.5402,16.341,63.91,95,100,5.1,overcast clouds
348,Mwinilunga,ZM,-11.7358,24.4293,61.72,98,100,2.53,light rain
349,Oia,PT,40.5426,-8.5386,46.38,91,23,5.19,few clouds
350,Iida,JP,35.5197,137.8207,55.04,57,3,3.0,clear sky
351,Lesnoye,RU,58.2841,35.5158,26.62,95,74,5.61,broken clouds
352,Kodiak,US,57.79,-152.4072,28.0,57,0,20.45,clear sky
353,Sosnovka,RU,56.255,51.2842,30.42,95,100,5.68,overcast clouds
354,Cedar City,US,37.6775,-113.0619,42.4,49,38,5.41,scattered clouds
355,Diamantino,BR,-14.4086,-56.4461,71.37,50,0,1.86,clear sky
356,Nizhniy Kuranakh,RU,58.8353,125.4869,18.91,94,100,9.04,light snow
357,Fereydun Kenar,IR,36.6864,52.5225,61.2,78,3,1.05,clear sky
358,Wahiawa,US,21.5028,-158.0236,80.76,70,100,12.55,overcast clouds
359,Douglas,US,41.3,-96.167,53.31,62,0,19.57,clear sky
360,Sola,VU,-13.8833,167.55,80.51,74,6,6.44,clear sky
361,Solnechnyy,RU,50.7214,136.6319,26.94,31,3,1.72,clear sky
362,Juneau,US,58.3019,-134.4197,19.09,100,43,10.58,scattered clouds
363,Trairi,BR,-3.2778,-39.2689,78.76,83,100,10.49,overcast clouds
364,Requena,ES,39.4883,-1.1004,46.53,39,2,5.28,clear sky
365,Bako,ET,5.7833,36.5667,61.77,78,44,3.83,scattered clouds
366,Bandarbeyla,SO,9.4942,50.8122,77.14,78,20,6.78,few clouds
367,Ostrovnoy,RU,68.0531,39.5131,36.1,84,98,19.22,overcast clouds
368,Poronaysk,RU,49.2167,143.1167,35.28,52,63,13.18,broken clouds
369,Kazaki,RU,52.6248,38.2649,34.93,71,100,1.07,overcast clouds
370,Brandon,US,27.9378,-82.2859,78.87,87,0,5.75,clear sky
371,Orange Cove,US,36.6244,-119.3137,62.62,56,0,0.0,haze
372,Acapulco,MX,16.8634,-99.8901,79.29,81,16,6.26,few clouds
373,Matara,LK,5.9485,80.5353,76.68,86,99,2.33,overcast clouds
374,Dandong,CN,40.1292,124.3947,47.55,50,68,3.89,broken clouds
375,Mocuba,MZ,-16.8392,36.9856,72.91,81,100,1.97,overcast clouds
376,Kruisfontein,ZA,-34.0033,24.7314,60.89,92,49,3.13,scattered clouds
377,Rongcheng,CN,30.634,117.8517,64.27,44,97,0.67,overcast clouds
378,Bac Lieu,VN,9.285,105.7244,81.66,76,100,16.33,overcast clouds
379,Golovino,RU,55.9613,40.4251,26.82,95,12,4.18,few clouds
380,Northam,GB,51.0333,-4.2167,51.39,97,12,9.06,few clouds
381,Beringovskiy,RU,63.05,179.3167,35.33,87,100,11.61,overcast clouds
382,Skibbereen,IE,51.55,-9.2667,54.1,85,98,21.65,overcast clouds
383,Sulangan,PH,11.1373,123.7228,83.1,74,44,8.61,scattered clouds
384,Podor,MR,16.6527,-14.9587,82.17,11,100,9.84,overcast clouds
385,Rockland,US,41.1668,-74.0496,68.05,84,100,10.25,overcast clouds
386,Arona,ES,28.0996,-16.681,63.12,85,20,6.91,few clouds
387,Coihueco,CL,-36.6167,-71.8333,54.34,76,0,10.36,clear sky
388,Puerto Leguizamo,CO,-0.1934,-74.7819,74.75,76,100,1.1,overcast clouds
389,Severo-Kurilsk,RU,50.6789,156.125,38.66,89,100,9.66,light rain
390,Pimentel,PE,-6.8367,-79.9342,62.33,86,43,11.79,scattered clouds
391,Wajima,JP,37.4,136.9,59.02,53,54,11.1,broken clouds
392,Akhisar,TR,38.9185,27.8401,57.11,65,56,1.81,broken clouds
393,Loreto,MX,22.2667,-101.9667,62.55,20,0,3.4,clear sky
394,Khovu-Aksy,RU,51.1333,93.6,21.74,83,30,4.27,scattered clouds
395,Tuatapere,NZ,-46.1333,167.6833,56.68,55,66,9.82,broken clouds
396,Wagar,SD,16.1525,36.2032,75.56,77,5,11.1,clear sky
397,Marsabit,KE,2.3284,37.9899,64.0,85,76,13.2,broken clouds
398,Ternate,ID,0.8,127.4,84.67,70,100,1.81,overcast clouds
399,Marivan,IR,35.5219,46.176,43.7,52,0,2.1,clear sky
400,Tessalit,ML,20.1986,1.0114,72.19,18,0,9.48,clear sky
401,Port Macquarie,AU,-31.4333,152.9167,73.89,65,90,8.97,overcast clouds
402,Diego De Almagro,CL,-26.3667,-70.05,60.69,52,5,1.48,clear sky
403,Kununurra,AU,-15.7667,128.7333,93.18,43,10,8.05,clear sky
404,Vaitape,PF,-16.5167,-151.75,78.94,86,100,31.23,light rain
405,Birao,CF,10.2849,22.7882,71.82,40,99,3.71,overcast clouds
406,Grootfontein,NA,-19.5667,18.1167,70.09,20,80,10.42,broken clouds
407,Havoysund,NO,70.9963,24.6622,41.23,90,100,9.8,overcast clouds
408,Chimbote,PE,-9.0853,-78.5783,62.1,85,3,7.29,clear sky
409,Sayyan,YE,15.1718,44.3244,50.11,43,0,4.21,clear sky
410,Abha,SA,18.2164,42.5053,57.02,94,0,0.0,fog
411,Labuhan,ID,-6.8844,112.2051,81.36,80,100,9.64,overcast clouds
412,Puro,PH,12.4841,123.3827,83.26,77,96,9.26,overcast clouds
413,Jibuti,DJ,11.5,42.5,71.94,78,1,13.56,clear sky
414,Te Anau,NZ,-45.4167,167.7167,62.08,44,11,2.62,few clouds
415,Evensk,RU,61.95,159.2333,22.26,94,100,5.21,light snow
416,Dwarka,IN,22.2394,68.9678,79.52,64,26,7.23,scattered clouds
417,Banting,MY,2.8167,101.5,87.84,84,100,1.99,overcast clouds
418,Ashland,US,40.8167,-82.2665,71.4,61,100,18.77,overcast clouds
419,Aborlan,PH,9.4352,118.5492,86.77,66,96,6.51,overcast clouds
420,Wanaka,NZ,-44.7,169.15,65.1,48,55,3.0,broken clouds
421,Naze,JP,28.3667,129.4833,67.01,60,14,12.59,few clouds
422,Wuwei,CN,37.9281,102.6414,45.64,27,16,4.41,few clouds
423,Makakilo City,US,21.3469,-158.0858,82.56,65,97,19.71,overcast clouds
424,Wewak,PG,-3.5534,143.6268,84.67,73,100,3.8,overcast clouds
425,Vestmannaeyjar,IS,63.4427,-20.2734,43.52,72,94,17.69,overcast clouds
426,Dossor,KZ,47.5272,52.9811,35.65,83,100,8.77,overcast clouds
427,Kazachinskoye,RU,57.6953,93.2761,30.27,92,100,5.41,overcast clouds
428,Russell,US,32.3502,-85.1999,71.96,63,100,7.99,overcast clouds
429,Okhotsk,RU,59.3833,143.3,17.35,54,100,14.81,overcast clouds
430,Nyagan,RU,62.1406,65.3936,12.54,95,90,3.33,overcast clouds
431,Coahuayana,MX,18.7333,-103.6833,75.25,94,12,1.83,few clouds
432,Hearst,CA,49.6835,-83.6665,34.03,99,100,8.16,snow
433,Bakchar,RU,57.0186,82.0711,27.63,75,100,8.55,overcast clouds
434,Yambio,SS,4.5721,28.3955,66.33,96,77,3.74,broken clouds
435,Gondar,ET,12.6,37.4667,55.33,57,4,6.87,clear sky
436,Sitka,US,57.0531,-135.33,31.62,60,99,9.84,overcast clouds
437,Longview,US,32.5007,-94.7405,54.99,83,0,4.18,clear sky
438,Mushie,CD,-3.0167,16.9,69.78,98,100,0.51,moderate rain
439,Roald,NO,62.5833,6.1333,48.76,87,20,3.44,light rain
440,Lincoln,US,40.8,-96.667,54.54,57,3,13.0,clear sky
441,Acarau,BR,-2.8856,-40.12,77.9,84,97,8.08,overcast clouds
442,Algiers,DZ,36.7525,3.042,46.22,93,0,2.3,clear sky
443,Deniliquin,AU,-35.5333,144.9667,69.8,56,100,5.64,overcast clouds
444,Corinto,GR,37.9407,22.9573,61.9,64,100,14.09,overcast clouds
445,Seymchan,RU,62.8833,152.4333,-3.26,95,100,2.35,overcast clouds
446,Impfondo,CG,1.6381,18.0667,69.73,98,97,2.06,overcast clouds
447,Edd,ER,13.9297,41.6925,81.52,66,0,10.51,clear sky
448,Nea Karvali,GR,40.9617,24.51,65.05,90,95,8.99,overcast clouds
449,Tuy Hoa,VN,13.0833,109.3,77.68,83,93,9.55,overcast clouds
450,Emerald,AU,-23.5333,148.1667,79.34,39,0,12.75,clear sky
451,Erzin,TR,36.9559,36.2,63.41,46,0,5.21,clear sky
452,Syedove,UA,47.0768,38.156,43.0,76,16,15.19,few clouds
453,Bauru,BR,-22.3147,-49.0606,61.83,66,43,5.99,scattered clouds
454,Amapa,BR,1.0,-52.0,72.05,99,100,1.32,overcast clouds
